,name,type,extension,path,date
0,tickers,tickers,csv,/tickers/tickers.csv,20251125
1,tickers,tickers,parquet,/tickers/tickers.parquet,20251125
2,market,tickers,parquet,/tickers/20250925/market.parquet,20250925
3,corporations,tickers,parquet,/tickers/20250925/corporations.parquet,20250925
4,sectors,tickers,parquet,/tickers/20250925/sectors.parquet,20250925
5,market,tickers,parquet,/tickers/20251015/market.parquet,20251015
6,sectors,tickers,parquet,/tickers/20251015/sectors.parquet,20251015
7,market,tickers,parquet,/tickers/20251023/market.parquet,20251023
8,market,tickers,parquet,/tickers/20251111/market.parquet,20251111
9,market,tickers,parquet,/tickers/20251124/market.parquet,20251124
10,market,tickers,parquet,/tickers/20251118/market.parquet,20251118
11,market,tickers,parquet,/tickers/20251024/market.parquet,20251024
12,market,tickers,parquet,/tickers/20251114/market.parquet,20251114
13,market,tickers,parquet,/tickers/20251014/market.parquet,20251014
14,market,tickers,parquet,/tickers/20251112/market.parquet,20251112
15,market,tickers,parquet,/tickers/20251121/market.parquet,20251121
16,market,tickers,parquet,/tickers/20250923/market.parquet,20250923
17,corporations,tickers,parquet,/tickers/20250923/corporations.parquet,20250923
18,market,tickers,parquet,/tickers/20251017/market.parquet,20251017
19,market,tickers,parquet,/tickers/20251119/market.parquet,20251119
20,market,tickers,parquet,/tickers/20251030/market.parquet,20251030
21,market,tickers,parquet,/tickers/20251020/market.parquet,20251020
22,market,tickers,parquet,/tickers/20251010/market.parquet,20251010
23,market,tickers,parquet,/tickers/20250919/market.parquet,20250919
24,corporations,tickers,parquet,/tickers/20250919/corporations.parquet,20250919
25,sectors,tickers,parquet,/tickers/20250919/sectors.parquet,20250919
26,market,tickers,parquet,/tickers/20251120/market.parquet,20251120
27,market,tickers,parquet,/tickers/20251001/market.parquet,20251001
28,market,tickers,parquet,/tickers/20251027/market.parquet,20251027
29,market,tickers,parquet,/tickers/20251113/market.parquet,20251113
30,market,tickers,parquet,/tickers/20250922/market.parquet,20250922
31,corporations,tickers,parquet,/tickers/20250922/corporations.parquet,20250922
32,market,tickers,parquet,/tickers/20251107/market.parquet,20251107
33,market,tickers,parquet,/tickers/20250918/market.parquet,20250918
34,corporations,tickers,parquet,/tickers/20250918/corporations.parquet,20250918
35,sectors,tickers,parquet,/tickers/20250918/sectors.parquet,20250918
36,market,tickers,parquet,/tickers/20250917/market.parquet,20250917
37,corporations,tickers,parquet,/tickers/20250917/corporations.parquet,20250917
38,market,tickers,parquet,/tickers/20251021/market.parquet,20251021
39,market,tickers,parquet,/tickers/20251016/market.parquet,20251016
40,market,tickers,parquet,/tickers/20251029/market.parquet,20251029
41,market,tickers,parquet,/tickers/20251028/market.parquet,20251028
42,market,tickers,parquet,/tickers/20250930/market.parquet,20250930
43,sectors,tickers,parquet,/tickers/20250930/sectors.parquet,20250930
44,market,tickers,parquet,/tickers/20251125/market.parquet,20251125
45,sectors,tickers,parquet,/tickers/20251125/sectors.parquet,20251125
46,market,tickers,parquet,/tickers/20250924/market.parquet,20250924
47,corporations,tickers,parquet,/tickers/20250924/corporations.parquet,20250924
48,sectors,tickers,parquet,/tickers/20250924/sectors.parquet,20250924
49,market,tickers,parquet,/tickers/20251105/market.parquet,20251105
50,market,tickers,parquet,/tickers/20251103/market.parquet,20251103
51,market,tickers,parquet,/tickers/20251110/market.parquet,20251110
52,market,tickers,parquet,/tickers/20250916/market.parquet,20250916
53,corporations,tickers,parquet,/tickers/20250916/corporations.parquet,20250916
54,sectors,tickers,parquet,/tickers/20250916/sectors.parquet,20250916
55,market,tickers,parquet,/tickers/20250929/market.parquet,20250929
56,market,tickers,parquet,/tickers/20250926/market.parquet,20250926
57,market,tickers,parquet,/tickers/20251031/market.parquet,20251031
58,market,tickers,parquet,/tickers/20251106/market.parquet,20251106
59,market,tickers,parquet,/tickers/20251002/market.parquet,20251002
60,market,tickers,parquet,/tickers/20251013/market.parquet,20251013
61,market,tickers,parquet,/tickers/20251104/market.parquet,20251104
62,market,tickers,parquet,/tickers/20251117/market.parquet,20251117
63,market,tickers,parquet,/tickers/20251022/market.parquet,20251022
64,20251126,logs,log,/logs/20251126.log,20251126
65,20250919,logs,log,/logs/20250919.log,20250919
66,023160,ohlcv,parquet,/ohlcv/023160.parquet,20251125
67,017860,ohlcv,parquet,/ohlcv/017860.parquet,20251125
68,095500,ohlcv,parquet,/ohlcv/095500.parquet,20251125
69,035510,ohlcv,parquet,/ohlcv/035510.parquet,20251125
70,014580,ohlcv,parquet,/ohlcv/014580.parquet,20251125
71,094360,ohlcv,parquet,/ohlcv/094360.parquet,20251125
72,047040,ohlcv,parquet,/ohlcv/047040.parquet,20251125
73,063160,ohlcv,parquet,/ohlcv/063160.parquet,20251125
74,200710,ohlcv,parquet,/ohlcv/200710.parquet,20251125
75,101930,ohlcv,parquet,/ohlcv/101930.parquet,20251125
76,000240,ohlcv,parquet,/ohlcv/000240.parquet,20251125
77,006120,ohlcv,parquet,/ohlcv/006120.parquet,20251125
78,010620,ohlcv,parquet,/ohlcv/010620.parquet,20251125
79,067080,ohlcv,parquet,/ohlcv/067080.parquet,20251125
80,243840,ohlcv,parquet,/ohlcv/243840.parquet,20251125
81,456040,ohlcv,parquet,/ohlcv/456040.parquet,20251125
82,383310,ohlcv,parquet,/ohlcv/383310.parquet,20251125
83,200880,ohlcv,parquet,/ohlcv/200880.parquet,20251125
84,440110,ohlcv,parquet,/ohlcv/440110.parquet,20251125
85,060590,ohlcv,parquet,/ohlcv/060590.parquet,20251125
86,481070,ohlcv,parquet,/ohlcv/481070.parquet,20251125
87,012800,ohlcv,parquet,/ohlcv/012800.parquet,20251125
88,416180,ohlcv,parquet,/ohlcv/416180.parquet,20251125
89,142760,ohlcv,parquet,/ohlcv/142760.parquet,20251125
90,489790,ohlcv,parquet,/ohlcv/489790.parquet,20251125
91,226950,ohlcv,parquet,/ohlcv/226950.parquet,20251125
92,418550,ohlcv,parquet,/ohlcv/418550.parquet,20251125
93,032620,ohlcv,parquet,/ohlcv/032620.parquet,20251125
94,033270,ohlcv,parquet,/ohlcv/033270.parquet,20251125
95,228760,ohlcv,parquet,/ohlcv/228760.parquet,20251125
96,377300,ohlcv,parquet,/ohlcv/377300.parquet,20251125
97,003070,ohlcv,parquet,/ohlcv/003070.parquet,20251125
98,396470,ohlcv,parquet,/ohlcv/396470.parquet,20251125
99,456160,ohlcv,parquet,/ohlcv/456160.parquet,20251125
100,036930,ohlcv,parquet,/ohlcv/036930.parquet,20251125
101,143160,ohlcv,parquet,/ohlcv/143160.parquet,20251125
102,187660,ohlcv,parquet,/ohlcv/187660.parquet,20251125
103,001720,ohlcv,parquet,/ohlcv/001720.parquet,20251125
104,161580,ohlcv,parquet,/ohlcv/161580.parquet,20251125
105,121440,ohlcv,parquet,/ohlcv/121440.parquet,20251125
106,389500,ohlcv,parquet,/ohlcv/389500.parquet,20251125
107,030200,ohlcv,parquet,/ohlcv/030200.parquet,20251125
108,107640,ohlcv,parquet,/ohlcv/107640.parquet,20251125
109,210120,ohlcv,parquet,/ohlcv/210120.parquet,20251125
110,067990,ohlcv,parquet,/ohlcv/067990.parquet,20251125
111,033170,ohlcv,parquet,/ohlcv/033170.parquet,20251125
112,102460,ohlcv,parquet,/ohlcv/102460.parquet,20251125
113,376300,ohlcv,parquet,/ohlcv/376300.parquet,20251125
114,099430,ohlcv,parquet,/ohlcv/099430.parquet,20251125
115,267320,ohlcv,parquet,/ohlcv/267320.parquet,20251125
116,009410,ohlcv,parquet,/ohlcv/009410.parquet,20251125
117,322310,ohlcv,parquet,/ohlcv/322310.parquet,20251125
118,139130,ohlcv,parquet,/ohlcv/139130.parquet,20251125
119,455900,ohlcv,parquet,/ohlcv/455900.parquet,20251125
120,005160,ohlcv,parquet,/ohlcv/005160.parquet,20251125
121,004970,ohlcv,parquet,/ohlcv/004970.parquet,20251125
122,213500,ohlcv,parquet,/ohlcv/213500.parquet,20251125
123,475560,ohlcv,parquet,/ohlcv/475560.parquet,20251125
